Temperature,Rainfall,Soil_pH,Fertilizer,Crop_Yield,Longitude,Latitude
31.85479224,186.0289613,5.056750028,70.47578123,79.79039186,34.68727006,0.118857511
22.17650914,181.3425326,6.28309882,76.57046171,75.16492246,34.97535715,0.481846247
26.81564206,119.9037406,6.576815379,127.9340676,63.52670395,34.86599697,0.288613589
28.16431302,205.4544571,6.046929061,171.6681178,94.82976336,34.79932924,0.405142415
27.02134162,129.9967977,7.198164863,67.30430188,60.53330066,34.57800932,0.644539884
24.46937742,153.1654144,5.269967683,184.013268,77.58174602,34.57799726,0.249575337
32.55760999,137.3323235,7.450696741,136.3029322,73.08130409,34.52904181,0.346229754
24.52670481,146.3294948,5.662416578,71.98585914,65.48621372,34.93308807,0.553330683
35.09211857,155.645791,5.210693808,185.4208695,82.5776268,34.80055751,0.237278899
24.6864295,153.5748287,5.964767939,87.95037041,68.37016648,34.85403629,0.146187946
31.52434827,149.2472235,5.312239568,72.58964004,68.78679091,34.51029225,0.273850872
36.43322696,153.2421818,6.453885554,165.282074,81.24933189,34.98495493,0.196732772
18.05569649,135.4369429,5.60037402,84.51849966,58.19649653,34.91622132,0.657818591
23.60605617,134.8734861,6.804719722,95.8098992,62.57627582,34.60616956,0.584872228
24.33339332,100.1670276,5.364821727,127.7854418,56.65512119,34.59091248,0.480042254
28.17975199,138.5299882,5.382096926,100.18995,66.32796418,34.59170225,0.622876354
23.57873539,134.6204923,5.648056676,73.16524524,59.83676342,34.65212112,0.582203246
11.7177229,231.05673,6.94471565,89.9554353,85.72378343,34.76237822,0.211942035
12.79766536,109.1365131,6.066165749,102.6131925,49.37762476,34.71597251,0.635535399
31.60056673,154.1176866,5.15012084,136.7687568,77.78836296,34.64561457,0.423605345
23.46680703,105.191248,5.287081343,171.2902693,60.99262569,34.80592645,0.584464093
16.09345783,105.8869278,6.206892243,189.9905472,60.24236923,34.56974693,0.63765478
24.14041322,153.7410716,7.44793396,175.0795006,77.24107127,34.64607232,0.290802085
31.0733735,120.100826,7.028791967,69.05041618,59.87749388,34.68318092,0.166031155
34.47596731,149.9453216,6.357282043,147.4180927,80.04422785,34.72803499,0.236761098
22.84765434,137.1522336,5.180917718,153.5527486,68.13562769,34.89258798,0.356264673
23.71365309,131.5898518,6.166213115,54.80672367,59.19316753,34.59983689,0.59080886
16.18418457,89.25966464,5.849764115,188.0733725,54.87885494,34.75711722,0.61643835
27.30048677,113.2575615,6.724796513,121.7703331,60.31429864,34.79620728,0.104171278
21.80002562,155.3854932,6.28539343,89.97808676,67.70178449,34.52322521,0.406448382
27.27725062,167.0286178,6.287307539,178.4766074,83.5991046,34.80377243,0.350446602
